Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.00205    |
|    std                  | 0.736       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | -1.79e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 174         |
|    time_elapsed         | 36797       |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010743276 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 10.8        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00165    |
|    std                  | 0.739       |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 945         |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 175         |
|    time_elapsed         | 37010       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.008938666 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 1740        |
|    policy_gradient_loss | 8.47e-05    |
|    std                  | 0.75        |
|    value_loss           | 68.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 176         |
|    time_elapsed         | 37222       |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.005981175 |
|    clip_fraction        | 0.0365      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.197       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.86e+03    |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.75        |
|    value_loss           | 7.53e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 935         |
|    ep_rew_mean          | -1.7e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 177         |
|    time_elapsed         | 37433       |
|    total_timesteps      | 362496      |
| train/                  |             |
|    approx_kl            | 0.003929931 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42e+03    |
|    n_updates            | 1760        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.748       |
|    value_loss           | 3.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 935          |
|    ep_rew_mean          | -1.7e+03     |
| time/                   |              |
|    fps                  | 9            |
