Logging to /home/tuananh/Dong/src/aslam_rl/log/PPO_turtle/PPO_Extended
----------------------------------
| rollout/           |           |
|    loss                 | 1.77e+03     |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.569        |
|    value_loss           | 4.33e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 213          |
|    ep_rew_mean          | 713          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 173          |
|    time_elapsed         | 37185        |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0061431285 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 363          |
|    n_updates            | 4170         |
|    policy_gradient_loss | -0.00406     |
|    std                  | 0.567        |
|    value_loss           | 3.71e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 715         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 174         |
|    time_elapsed         | 37412       |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006139333 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32e+03    |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.566       |
|    value_loss           | 4.74e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 207          |
|    ep_rew_mean          | 701          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 175          |
|    time_elapsed         | 37631        |
|    total_timesteps      | 358400       |
| train/                  |              |
|    approx_kl            | 0.0033394794 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.755        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.24e+03     |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.00377     |
|    std                  | 0.563        |
|    value_loss           | 4.83e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 732          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 176          |
|    time_elapsed         | 37857        |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0037676485 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.27e+03     |
|    n_updates            | 4200         |
