Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_turtle/PPO_PreTrained
----------------------------------
| rollout/           |           |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 171         |
|    time_elapsed         | 35975       |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.009025354 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 28.2        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 104         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | -2.1e+03     |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 172          |
|    time_elapsed         | 36185        |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0031483225 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 88.5         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00485     |
|    value_loss           | 2.59e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -2.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 173         |
|    time_elapsed         | 36394       |
|    total_timesteps      | 354304      |
| train/                  |             |
|    approx_kl            | 0.005790119 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 91.9        |
|    n_updates            | 1720        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 657         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 800         |
|    ep_rew_mean          | -2.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 174         |
|    time_elapsed         | 36603       |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007916635 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 789         |
|    ep_rew_mean          | -2.1e+03    |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 175         |
|    time_elapsed         | 36815       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.008344373 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
