Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_0
----------------------------------
| rollout/           |           |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 622          |
|    ep_rew_mean          | -737         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 179          |
|    time_elapsed         | 37712        |
|    total_timesteps      | 366592       |
| train/                  |              |
|    approx_kl            | 0.0012901763 |
|    clip_fraction        | 0.00151      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.22e+03     |
|    n_updates            | 2520         |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.792        |
|    value_loss           | 6.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 621          |
|    ep_rew_mean          | -735         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 180          |
|    time_elapsed         | 37925        |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0022514625 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.45e+03     |
|    n_updates            | 2530         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.79         |
|    value_loss           | 4.53e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 637         |
|    ep_rew_mean          | -775        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 181         |
|    time_elapsed         | 38137       |
|    total_timesteps      | 370688      |
| train/                  |             |
|    approx_kl            | 0.003442038 |
|    clip_fraction        | 0.0197      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69e+03    |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.791       |
|    value_loss           | 4.42e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 644          |
|    ep_rew_mean          | -792         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 182          |
|    time_elapsed         | 38347        |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0050726626 |
|    clip_fraction        | 0.0362       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
