Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_Extended_4
---------------------------------
| rollout/           |          |
|    loss                 | 132         |
|    n_updates            | 6820        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.4         |
|    value_loss           | 951         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 113        |
|    ep_rew_mean          | 604        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 144        |
|    time_elapsed         | 32623      |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01132304 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.998     |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 228        |
|    n_updates            | 6830       |
|    policy_gradient_loss | -0.00805   |
|    std                  | 0.398      |
|    value_loss           | 1.51e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 579         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 145         |
|    time_elapsed         | 32850       |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014731618 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 523         |
|    n_updates            | 6840        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.395       |
|    value_loss           | 1.97e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 123          |
|    ep_rew_mean          | 586          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 146          |
|    time_elapsed         | 33075        |
|    total_timesteps      | 299008       |
| train/                  |              |
|    approx_kl            | 0.0117802955 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.982       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 306          |
|    n_updates            | 6850         |
|    policy_gradient_loss | -0.00974     |
|    std                  | 0.397        |
|    value_loss           | 1.28e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 119         |
|    ep_rew_mean          | 580         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 147         |
|    time_elapsed         | 33305       |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.013769609 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 6860        |
