Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_ContinuousObs/PPO_PreTrained
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61e+03    |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.001      |
|    std                  | 0.586       |
|    value_loss           | 4.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.4        |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 172         |
|    time_elapsed         | 38537       |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.019760864 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+03    |
|    n_updates            | 1710        |
|    policy_gradient_loss | 0.000363    |
|    std                  | 0.588       |
|    value_loss           | 4.35e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.4         |
|    ep_rew_mean          | 923          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 173          |
|    time_elapsed         | 38781        |
|    total_timesteps      | 354304       |
| train/                  |              |
|    approx_kl            | 0.0054208282 |
|    clip_fraction        | 0.0815       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48e+03     |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00194     |
|    std                  | 0.593        |
|    value_loss           | 4.14e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.3         |
|    ep_rew_mean          | 925          |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 174          |
|    time_elapsed         | 39026        |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0049112407 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.47e+03     |
|    n_updates            | 1730         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.584        |
|    value_loss           | 4.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 925         |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 175         |
|    time_elapsed         | 39270       |
|    total_timesteps      | 358400      |
| train/                  |             |
|    approx_kl            | 0.008781565 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51e+03    |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.000644    |
|    std                  | 0.581       |
|    value_loss           | 3.83e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71         |
|    ep_rew_mean          | 923        |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 176        |
|    time_elapsed         | 39510      |
