Logging to /home/windrist/Workspace/ThichNghi_ws/src/aslam_rl/log/PPO_DiscreteObs/PPO_Extended_0
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17e+03     |
|    n_updates            | 4230         |
|    policy_gradient_loss | -0.00421     |
|    value_loss           | 6.87e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 288        |
|    ep_rew_mean          | -192       |
| time/                   |            |
|    fps                  | 9          |
|    iterations           | 180        |
|    time_elapsed         | 38084      |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00270497 |
|    clip_fraction        | 0.000244   |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.83e+03   |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.00414   |
|    value_loss           | 6.91e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 289           |
|    ep_rew_mean          | -165          |
| time/                   |               |
|    fps                  | 9             |
|    iterations           | 181           |
|    time_elapsed         | 38298         |
|    total_timesteps      | 370688        |
| train/                  |               |
|    approx_kl            | 0.00032683404 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.87         |
|    explained_variance   | 0.812         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e+03      |
|    n_updates            | 4250          |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 6.85e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | -146         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 182          |
|    time_elapsed         | 38517        |
|    total_timesteps      | 372736       |
| train/                  |              |
|    approx_kl            | 0.0009304936 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.72        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+03      |
|    n_updates            | 4260         |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 5.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 256          |
|    ep_rew_mean          | -171         |
| time/                   |              |
|    fps                  | 9            |
|    iterations           | 183          |
|    time_elapsed         | 38739        |
|    total_timesteps      | 374784       |
| train/                  |              |
